
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }
[0.0185] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0159] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0159] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0159] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0159] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
[0.0150] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0150] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0124] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0123] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0105] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0098] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0075] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0074] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0074] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0074] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0074] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0071] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0069] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0057] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),flags
[0.0056] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0056] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)_(NameExpr3),writebyte
[0.0054] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0054] dest,(NameExpr2)^(MethodCallExpr)_(NameExpr4),writetoparcel
[0.0048] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),dest
[0.0047] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),flags
[0.0041] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0041] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0039] flags,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0037] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0034] 1,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)_(NameExpr3),writebyte
[0.0031] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0031] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0031] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0030] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)_(NameExpr3),writebyte
[0.0026] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0024] 1,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0024] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0023] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0023] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0023] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0022] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0022] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0021] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0021] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0021] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0021] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0020] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0020] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0019] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),dest
[0.0017] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0017] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0016] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0016] isd,(NameExpr0)^(ConditionalExpr2)^(MethodCallExpr)_(NameExpr3),writebyte
[0.0011] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0011] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0011] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0011] dest,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),parcel
[0.0011] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0011] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0011] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0010] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),flags
[0.0010] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0009] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writetoparcel
[0.0009] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0009] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0009] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0008] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0007] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0007] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0007] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0007] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0007] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0006] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),dest
[0.0006] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0006] isd,(NameExpr0)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0006] cameralock,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
[0.0006] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),dest
[0.0006] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0005] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0005] 0,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0004] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),flags
[0.0004] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0004] isd,(NameExpr0)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0004] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0004] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0004] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),dest
[0.0004] flags,(NameExpr3)^(MethodCallExpr)_(NameExpr4),writetoparcel
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0003] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0003] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0003] 0,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0003] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0003] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0003] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0003] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0003] isd,(NameExpr0)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0003] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),parcel
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0003] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(NameExpr0),isd
[0.0003] isd,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
[0.0003] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),flags
[0.0003] 1,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
[0.0002] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0002] 1,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0002] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writetoparcel
[0.0002] byte,(PrimitiveType0)^(CastExpr)_(IntegerLiteralExpr1),1
[0.0002] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0002] isd,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
[0.0002] 0,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)_(NameExpr3),writebyte
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0002] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0002] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0002] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0002] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),flags
[0.0002] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),dest
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0002] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0002] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0002] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0002] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0002] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0002] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),flags
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0002] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0002] isd,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0002] 1,(IntegerLiteralExpr1)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0002] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] byte,(PrimitiveType0)^(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0001] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
