
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[0.0152] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.0118] httpheaderparser,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0117] jsonobject,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),networkresponse
[0.0112] data,(NameExpr2)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr0),httpheaderparser
[0.0083] je,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),je
[0.0078] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0053] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),httpheaderparser
[0.0050] data,(NameExpr2)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr3),parsecharset
[0.0041] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),networkresponse
[0.0039] headers,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),parsecharset
[0.0039] response,(NameExpr0)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr0),httpheaderparser
[0.0036] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr3),parsecharset
[0.0033] je,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0030] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr0),httpheaderparser
[0.0029] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0025] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0024] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0023] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr0),httpheaderparser
[0.0023] httpheaderparser,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0023] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr0),httpheaderparser
[0.0019] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0017] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0017] jsonexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),je
[0.0015] httpheaderparser,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0015] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0014] je,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr3),error
[0.0011] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0010] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0010] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0010] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),jsonobject
[0.0010] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),e
[0.0010] response,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),networkresponse
[0.0010] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),jsonstring
[0.0009] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),httpheaderparser
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0009] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0008] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),jsonobject
[0.0008] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),jsonstring
[0.0008] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr0),httpheaderparser
[0.0008] jsonobject,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),response
[0.0007] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0007] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),response
[0.0006] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0006] response,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0006] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0005] parsecacheheaders,(NameExpr3)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),success
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),response
[0.0005] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),e
[0.0005] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0005] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr4),success
[0.0005] jsonobject,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0005] je,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0004] jsonexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0004] je,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0004] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0004] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0003] response,(NameExpr0)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr3),parsecharset
[0.0003] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr4),success
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),jsonobject
[0.0003] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),parseerror
[0.0003] response,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0003] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0003] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0002] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0002] response,(NameExpr0)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr0),response
[0.0002] response,(NameExpr0)^(FieldAccessExpr2)_(NameExpr2),headers
[0.0002] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(NameExpr1),jsonstring
[0.0002] parseerror,(ClassOrInterfaceType0)^(ObjectCreationExpr2)_(NameExpr1),je
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),jsonobject
[0.0002] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0002] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0002] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0002] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(NameExpr1),je
[0.0002] e,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr3),error
[0.0002] httpheaderparser,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0002] jsonexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0002] success,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0001] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr2),data
[0.0001] response,(NameExpr0)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0001] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr2),response
[0.0001] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0001] error,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0001] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0001] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0001] response,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),success
[0.0001] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0001] httpheaderparser,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] parseerror,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr3),error
[0.0001] parseerror,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(NameExpr3),error
[0.0001] jsonexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0001] data,(NameExpr2)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr2),headers
[0.0001] success,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),jsonstring
[0.0001] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(ClassOrInterfaceType0),jsonobject
[0.0001] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0001] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0001] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0001] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr2),data
[0.0001] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr2),data
[0.0001] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0001] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)_(NameExpr1),jsonstring
[0.0001] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0001] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),success
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr0),httpheaderparser
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0000] parseerror,(ClassOrInterfaceType0)^(ObjectCreationExpr2)_(NameExpr1),e
[0.0000] success,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] response,(NameExpr0)^(MethodCallExpr)_(ObjectCreationExpr)_(NameExpr1),e
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr3),parsecharset
[0.0000] error,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),error
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),response
[0.0000] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0000] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(NameExpr1),jsonstring
[0.0000] response,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr2),response
[0.0000] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] httpheaderparser,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),success
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr3),parsecharset
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),response
[0.0000] response,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),data
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr0),response
[0.0000] je,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0000] response,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] data,(NameExpr2)^(FieldAccessExpr)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr0),response
[0.0000] success,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr0),response
[0.0000] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr2)_(FieldAccessExpr2)_(NameExpr0),response
[0.0000] response,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] response,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),parsecharset
[0.0000] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
