
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/sys/security/SystemAuthorizingRealm_isPermittedAll.java
method_name = isPermittedAll
method_body = @Override protected boolean isPermittedAll(Collection<Permission> permissions, AuthorizationInfo info) { if (permissions != null && !permissions.isEmpty()) { for (Permission permission : permissions) { authorizationValidate(permission); } } return super.isPermittedAll(permissions, info); }
[0.0186] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),ispermittedall
[0.0126] permissions,(NameExpr2)^(MethodCallExpr)_(NameExpr4),ispermittedall
[0.0106] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),authorizationinfo
[0.0103] permissions,(NameExpr1)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),ispermittedall
[0.0068] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0049] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0043] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0040] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),permission
[0.0030] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0029] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),permissions
[0.0029] info,(NameExpr3)^(MethodCallExpr)_(NameExpr4),ispermittedall
[0.0027] info,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),authorizationinfo
[0.0023] permissions,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0022] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),permissions
[0.0019] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),permissions
[0.0018] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0015] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0014] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),permissions
[0.0013] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0013] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0011] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0011] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0009] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0008] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0007] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0006] permissions,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),permission
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),info
[0.0006] permissions,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),permission
[0.0006] permissions,(NameExpr1)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),permissions
[0.0005] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),info
[0.0005] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),authorizationvalidate
[0.0005] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0005] permissions,(NameExpr1)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0004] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0004] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0004] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),info
[0.0003] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0003] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0003] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0003] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),permissions
[0.0002] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0002] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),permissions
[0.0002] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0002] permissions,(NameExpr2)^(MethodCallExpr)_(NameExpr3),info
[0.0002] permissions,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),authorizationvalidate
[0.0002] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),permissions
[0.0002] permission,(NameExpr1)^(MethodCallExpr)_(NameExpr2),authorizationvalidate
[0.0001] permissions,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0001] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0001] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),permissions
[0.0001] permissions,(NameExpr0)^(MethodCallExpr)_(NameExpr2),isempty
[0.0001] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0001] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0001] permissions,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),permission
[0.0000] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0000] permissions,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),permissions
[0.0000] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),permissions
[0.0000] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),permission
[0.0000] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),permissions
[0.0000] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0000] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),permissions
[0.0000] permission,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),authorizationvalidate
[0.0000] authorizationinfo,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permissions,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permissions,(NameExpr1)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permission,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),permission
[0.0000] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),permission
[0.0000] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(NameExpr1),permissions
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0000] permission,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),permission
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),permission
[0.0000] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(NameExpr1),permissions
[0.0000] permission,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(NameExpr1),permissions
[0.0000] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] permissions,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] permissions,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] permission,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),permission
[0.0000] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] info,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['authorizationinfo', 'ispermittedall'], ['permissions', 'ispermittedall'], ['permissions', 'ispermittedall'], ['null', 'ispermittedall'], ['permission', 'ispermittedall'], ['METHOD_NAME', 'authorizationinfo'], ['info', 'ispermittedall'], ['permissions', 'authorizationinfo'], ['permission', 'ispermittedall'], ['authorizationinfo', 'info'], ['permissions', 'ispermittedall'], ['isempty', 'ispermittedall'], ['permissions', 'ispermittedall'], ['permission', 'authorizationinfo'], ['permissions', 'ispermittedall'], ['authorizationinfo', 'permission'], ['authorizationinfo', 'permissions'], ['authorizationinfo', 'permissions'], ['boolean', 'permission'], ['authorizationinfo', 'isempty'], ['authorizationinfo', 'permissions'], ['info', 'ispermittedall'], ['info', 'authorizationinfo'], ['permissions', 'info'], ['boolean', 'permissions'], ['authorizationinfo', 'permissions'], ['permission', 'permissions'], ['permissions', 'info'], ['super', 'permissions'], ['isempty', 'info'], ['permission', 'info'], ['permissions', 'permissions'], ['permission', 'info'], ['permissions', 'info'], ['null', 'permissions'], ['null', 'info'], ['permissions', 'permissions'], ['METHOD_NAME', 'permission'], ['METHOD_NAME', 'info'], ['permissions', 'permission'], ['permissions', 'permissions'], ['METHOD_NAME', 'permissions'], ['permissions', 'info'], ['permission', 'authorizationvalidate'], ['boolean', 'METHOD_NAME'], ['permissions', 'info'], ['permissions', 'permissions'], ['permission', 'permissions'], ['permission', 'info'], ['info', 'info'], ['permissions', 'permissions'], ['override', 'boolean'], ['override', 'METHOD_NAME'], ['permission', 'permissions'], ['isempty', 'permissions'], ['info', 'permissions'], ['permissions', 'permission'], ['permissions', 'info'], ['permissions', 'authorizationvalidate'], ['permissions', 'permissions'], ['permission', 'authorizationvalidate'], ['permissions', 'permissions'], ['info', 'permissions'], ['permissions', 'permissions'], ['permissions', 'isempty'], ['permission', 'permissions'], ['info', 'permission'], ['permissions', 'permission'], ['permissions', 'isempty'], ['permissions', 'permission'], ['permissions', 'permissions'], ['info', 'permissions'], ['permission', 'permission'], ['info', 'permissions'], ['info', 'isempty'], ['authorizationinfo', 'null'], ['permissions', 'permissions'], ['null', 'permissions'], ['permission', 'authorizationvalidate'], ['authorizationinfo', 'super'], ['permissions', 'super'], ['permissions', 'super'], ['permission', 'super'], ['permission', 'permission'], ['isempty', 'permissions'], ['permissions', 'permission'], ['permission', 'super'], ['permissions', 'permission'], ['null', 'isempty'], ['permissions', 'isempty'], ['null', 'permissions'], ['null', 'super'], ['isempty', 'super'], ['permissions', 'super'], ['isempty', 'permission'], ['permission', 'null'], ['null', 'permission'], ['null', 'permission'], ['permission', 'permissions'], ['permission', 'permissions'], ['permissions', 'null'], ['permissions', 'null'], ['permissions', 'super'], ['permission', 'permission'], ['info', 'super'], ['info', 'null']]

