
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
[0.0252] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0193] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0192] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),parameters
[0.0185] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0170] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0154] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0149] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0146] m,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0143] m,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0128] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0125] objectinspector,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),m
[0.0124] name,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0118] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0114] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0110] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0109] parameters,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),objectinspector
[0.0103] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0099] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),length
[0.0099] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),parameters
[0.0097] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0090] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0087] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0084] m,(NameExpr2)^(MethodCallExpr)_(NameExpr4),init
[0.0072] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0071] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0066] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0062] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0062] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0058] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0057] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0050] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),m
[0.0050] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0050] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0045] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0045] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0045] m,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),debug
[0.0041] mode,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),parameters
[0.0041] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0041] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0040] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0038] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0035] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0034] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0034] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0031] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0029] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0029] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),mode
[0.0027] parameters,(VariableDeclaratorId0)^(Parameter)_(ArrayBracketPair2),[]
[0.0027] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0023] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0023] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0022] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0022] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0021] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0021] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0021] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0020] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0020] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0020] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0019] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0019] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0019] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0019] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0019] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0018] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0017] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0016] log,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0016] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0016] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0016] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0015] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),length
[0.0015] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0015] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0014] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0014] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),parameters
[0.0014] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0013] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0013] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0013] name,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),debug
[0.0013] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)_(MethodCallExpr1)_(NameExpr0),m
[0.0013] m,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0013] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0012] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),parameters
[0.0012] m,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),parameters
[0.0012] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)_(MethodCallExpr1)_(NameExpr2),name
[0.0010] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0010] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0010] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0010] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0009] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0009] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0009] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0009] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0008] objectinspector,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),mode
[0.0007] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0007] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),stringobjectinspector
[0.0007] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),parameters
[0.0006] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0006] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0006] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),m
[0.0006] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0006] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0006] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0006] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0005] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0005] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0005] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0005] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),parameters
[0.0005] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0004] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0004] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0004] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),partialbufferoi
[0.0004] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),inputstroi
[0.0004] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0004] mode,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),objectinspector
[0.0004] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),m
[0.0004] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0004] m,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0003] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0003] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0003] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0003] m,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0003] name,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0002] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0002] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0002] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] mode,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0002] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0002] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0002] log,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0002] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0002] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0001] objectinspector,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
