
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/kaazing/mina/util/ExceptionMonitor_exceptionCaught.java
method_name = exceptionCaught
method_body = public void exceptionCaught(Throwable cause, IoSession s) { if (s == null) { org.apache.mina.util.ExceptionMonitor.getInstance().exceptionCaught(cause); } else { exceptionCaught0(cause, s); } }
[0.0238] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0149] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0149] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0138] s,(NameExpr2)^(MethodCallExpr)_(NameExpr3),exceptioncaught
[0.0122] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0111] iosession,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0100] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),cause
[0.0078] exceptionmonitor,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0076] s,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),iosession
[0.0076] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0072] cause,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0070] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0070] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),cause
[0.0066] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),s
[0.0061] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),cause
[0.0054] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),cause
[0.0053] cause,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),throwable
[0.0053] mina,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0048] iosession,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),s
[0.0044] exceptioncaught,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0039] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0034] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),iosession
[0.0034] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0033] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0031] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),s
[0.0023] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0023] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0023] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0022] cause,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0021] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0019] cause,(NameExpr1)^(MethodCallExpr)_(NameExpr2),s
[0.0015] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0012] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0011] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),s
[0.0008] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getinstance
[0.0007] getinstance,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0007] exceptionmonitor,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr0)_(NameExpr2),getinstance
[0.0007] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),s
[0.0006] exceptioncaught,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0005] mina,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)_(NameExpr2),getinstance
[0.0005] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0004] apache,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)_(NameExpr2),getinstance
[0.0004] apache,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0004] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),s
[0.0004] org,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0003] org,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)_(NameExpr2),getinstance
[0.0002] util,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),cause
[0.0002] org,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),apache
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),cause
[0.0001] mina,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0001] apache,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),cause
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),s
[0.0000] org,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0000] exceptioncaught,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getinstance
[0.0000] util,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(MethodCallExpr0)_(NameExpr2),getinstance
[0.0000] iosession,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),cause
[0.0000] cause,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] org,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),mina
[0.0000] util,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),exceptionmonitor
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),cause
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),exceptioncaught
[0.0000] cause,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0000] s,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s
[0.0000] apache,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),mina
[0.0000] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] mina,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),util
[0.0000] apache,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),util
[0.0000] s,(NameExpr0)^(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] org,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),util
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),s

topk terminals:
[['iosession', 'exceptioncaught'], ['iosession', 'exceptioncaught'], ['iosession', 'cause'], ['cause', 'exceptioncaught'], ['cause', 'exceptioncaught'], ['cause', 'exceptioncaught'], ['cause', 'exceptioncaught'], ['iosession', 'cause'], ['throwable', 'exceptioncaught'], ['throwable', 'exceptioncaught'], ['cause', 'iosession'], ['throwable', 'iosession'], ['null', 'exceptionmonitor'], ['s', 'exceptioncaught'], ['s', 'exceptioncaught'], ['s', 'exceptioncaught'], ['s', 'exceptionmonitor'], ['iosession', 's'], ['void', 'cause'], ['exceptionmonitor', 'cause'], ['s', 'iosession'], ['throwable', 'cause'], ['cause', 'exceptioncaught'], ['cause', 'cause'], ['cause', 'cause'], ['cause', 's'], ['throwable', 'cause'], ['s', 'cause'], ['cause', 'throwable'], ['mina', 'cause'], ['iosession', 's'], ['exceptioncaught', 'cause'], ['void', 'throwable'], ['METHOD_NAME', 'iosession'], ['void', 'METHOD_NAME'], ['s', 'cause'], ['throwable', 's'], ['s', 'exceptioncaught'], ['s', 'exceptioncaught'], ['throwable', 's'], ['cause', 'cause'], ['cause', 's'], ['cause', 's'], ['METHOD_NAME', 'throwable'], ['s', 's'], ['throwable', 's'], ['s', 'getinstance'], ['getinstance', 'cause'], ['exceptionmonitor', 'getinstance'], ['cause', 's'], ['exceptioncaught', 's'], ['mina', 'getinstance'], ['s', 'cause'], ['apache', 'getinstance'], ['apache', 'cause'], ['s', 's'], ['org', 'cause'], ['org', 'getinstance'], ['util', 'cause'], ['org', 'apache'], ['METHOD_NAME', 'cause'], ['mina', 'exceptionmonitor'], ['apache', 'exceptionmonitor'], ['null', 'cause'], ['METHOD_NAME', 's'], ['org', 'exceptionmonitor'], ['exceptioncaught', 'exceptioncaught'], ['null', 'getinstance'], ['util', 'getinstance'], ['iosession', 'null'], ['throwable', 'null'], ['s', 'cause'], ['cause', 'null'], ['org', 'mina'], ['util', 'exceptionmonitor'], ['null', 'cause'], ['null', 'exceptioncaught'], ['null', 'exceptioncaught'], ['cause', 's'], ['s', 's'], ['apache', 'mina'], ['s', 'null'], ['mina', 'util'], ['apache', 'util'], ['s', 'null'], ['org', 'util'], ['null', 's']]

