
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }
[0.0197] messagedigest,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),algorithm
[0.0193] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0190] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),digestname
[0.0085] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),digestname
[0.0085] string,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0065] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
[0.0061] getid,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),createdigest
[0.0059] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
[0.0056] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getid
[0.0054] messagedigest,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0050] algorithm,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),createdigest
[0.0045] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0032] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
[0.0027] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0021] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0021] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0015] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0012] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0010] digestname,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0010] helper,(NameExpr0)^(MethodCallExpr)_(NameExpr2),digestname
[0.0010] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0009] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0009] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getid
[0.0009] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0009] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0009] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0008] getid,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0007] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0007] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0007] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0007] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getid
[0.0007] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0007] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0007] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0007] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),crmfexception
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getid
[0.0006] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0006] algorithm,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0005] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0005] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0005] createdigest,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0005] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getid
[0.0005] algorithm,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),asnobjectidentifier
[0.0005] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),crmfexception
[0.0004] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0004] algorithm,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0004] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0004] getid,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0003] nosuchproviderexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0003] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0003] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0003] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0003] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0003] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),asnobjectidentifier
[0.0003] string,(ClassOrInterfaceType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr2),algorithm
[0.0002] algorithm,(NameExpr2)^(MethodCallExpr)_(NameExpr3),get
[0.0002] digestalgnames,(NameExpr0)^(MethodCallExpr)_(NameExpr2),algorithm
[0.0002] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0002] helper,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0002] helper,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),getid
[0.0002] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0002] nosuchproviderexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0002] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0002] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0001] algorithm,(NameExpr0)^(MethodCallExpr2)_(NameExpr2),getid
[0.0001] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0001] e,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getmessage
[0.0001] e,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getmessage
[0.0001] string,(ClassOrInterfaceType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr3),get
[0.0001] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0001] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0001] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0001] string,(ClassOrInterfaceType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr0),digestalgnames
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType3),crmfexception
[0.0001] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(NameExpr2),e
[0.0001] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(NameExpr2),e
[0.0001] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0001] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0000] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cannotcreatecipher
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] nosuchproviderexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] helper,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),algorithm
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),algorithm
[0.0000] e,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] e,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] e,(NameExpr2)^(ObjectCreationExpr)^(ThrowStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] cannotcreatecipher,(StringLiteralExpr0)^(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] getid,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] getid,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] algorithm,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] algorithm,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),algorithm
[0.0000] nosuchproviderexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] string,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0000] digestname,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),algorithm
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] nosuchproviderexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0000] string,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),helper
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
