
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mucommander__mucommander/src/main/java/com/mucommander/job/impl/MoveJob_getStatusString.java
method_name = getStatusString
method_body = @Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); if (isOptimizingArchive) return Translator.get("optimizing_archive", archiveToOptimize.getName()); return Translator.get("move_dialog.moving_file", getCurrentFilename()); }
[0.0101] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0076] get,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0076] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0076] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0074] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0071] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr1),ischeckingintegrity
[0.0056] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),isoptimizingarchive
[0.0053] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0053] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0045] isoptimizingarchive,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0042] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0040] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0038] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0026] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0025] isoptimizingarchive,(NameExpr0)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0025] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0024] movedialogmovingfile,(StringLiteralExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0024] isoptimizingarchive,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0022] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0021] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0017] isoptimizingarchive,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0016] isoptimizingarchive,(NameExpr0)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0015] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0015] translator,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0014] translator,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),optimizingarchive
[0.0014] translator,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),movedialogmovingfile
[0.0012] translator,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0011] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),string
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0009] translator,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0009] translator,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0008] getcurrentfilename,(NameExpr1)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),get
[0.0008] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0008] get,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr1),ischeckingintegrity
[0.0006] get,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0006] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0006] isoptimizingarchive,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0006] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0006] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),isoptimizingarchive
[0.0005] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr2),getname
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getname
[0.0003] getname,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0003] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0003] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0003] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0003] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0003] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0003] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(NameExpr0),isoptimizingarchive
[0.0003] archivetooptimize,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(NameExpr0),isoptimizingarchive
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0001] getname,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),get
[0.0001] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(NameExpr0),isoptimizingarchive
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),archivetooptimize
[0.0001] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getname
[0.0001] isoptimizingarchive,(NameExpr0)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getname
[0.0001] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getname
[0.0001] get,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0001] getname,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0001] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0001] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0001] archivetooptimize,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),get
[0.0000] getname,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0000] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr4),get
[0.0000] movedialogmovingfile,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr4),get
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),archivetooptimize
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr0),archivetooptimize
[0.0000] archivetooptimize,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),get
[0.0000] archivetooptimize,(NameExpr0)^(MethodCallExpr3)_(NameExpr2),getname
[0.0000] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0000] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),archivetooptimize
[0.0000] isoptimizingarchive,(NameExpr0)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0000] isoptimizingarchive,(NameExpr0)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),archivetooptimize
[0.0000] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
[0.0000] archivetooptimize,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile

topk terminals:
[['super', 'getstatusstring'], ['string', 'getstatusstring'], ['ischeckingintegrity', 'getstatusstring'], ['METHOD_NAME', 'getstatusstring'], ['string', 'translator'], ['string', 'getcurrentfilename'], ['optimizingarchive', 'translator'], ['getstatusstring', 'translator'], ['METHOD_NAME', 'optimizingarchive'], ['METHOD_NAME', 'getcurrentfilename'], ['string', 'super'], ['METHOD_NAME', 'movedialogmovingfile'], ['getstatusstring', 'get'], ['get', 'translator'], ['string', 'movedialogmovingfile'], ['METHOD_NAME', 'translator'], ['string', 'translator'], ['string', 'ischeckingintegrity'], ['string', 'isoptimizingarchive'], ['string', 'get'], ['getstatusstring', 'getcurrentfilename'], ['isoptimizingarchive', 'get'], ['getstatusstring', 'get'], ['string', 'get'], ['super', 'getcurrentfilename'], ['ischeckingintegrity', 'get'], ['isoptimizingarchive', 'translator'], ['string', 'METHOD_NAME'], ['movedialogmovingfile', 'getcurrentfilename'], ['isoptimizingarchive', 'movedialogmovingfile'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'get'], ['isoptimizingarchive', 'translator'], ['isoptimizingarchive', 'get'], ['ischeckingintegrity', 'translator'], ['translator', 'translator'], ['translator', 'optimizingarchive'], ['translator', 'movedialogmovingfile'], ['translator', 'get'], ['override', 'string'], ['METHOD_NAME', 'get'], ['translator', 'getcurrentfilename'], ['translator', 'movedialogmovingfile'], ['getcurrentfilename', 'get'], ['super', 'translator'], ['get', 'getcurrentfilename'], ['METHOD_NAME', 'ischeckingintegrity'], ['get', 'get'], ['ischeckingintegrity', 'getcurrentfilename'], ['isoptimizingarchive', 'getcurrentfilename'], ['optimizingarchive', 'getcurrentfilename'], ['getstatusstring', 'translator'], ['METHOD_NAME', 'translator'], ['METHOD_NAME', 'isoptimizingarchive'], ['optimizingarchive', 'getname'], ['METHOD_NAME', 'getname'], ['getname', 'translator'], ['ischeckingintegrity', 'translator'], ['super', 'translator'], ['ischeckingintegrity', 'movedialogmovingfile'], ['getstatusstring', 'optimizingarchive'], ['getstatusstring', 'movedialogmovingfile'], ['getstatusstring', 'isoptimizingarchive'], ['archivetooptimize', 'translator'], ['super', 'get'], ['super', 'get'], ['super', 'isoptimizingarchive'], ['super', 'optimizingarchive'], ['super', 'movedialogmovingfile'], ['getname', 'get'], ['ischeckingintegrity', 'isoptimizingarchive'], ['METHOD_NAME', 'archivetooptimize'], ['ischeckingintegrity', 'getname'], ['isoptimizingarchive', 'getname'], ['string', 'getname'], ['get', 'movedialogmovingfile'], ['getname', 'get'], ['ischeckingintegrity', 'get'], ['optimizingarchive', 'get'], ['archivetooptimize', 'get'], ['getname', 'movedialogmovingfile'], ['ischeckingintegrity', 'super'], ['optimizingarchive', 'get'], ['movedialogmovingfile', 'get'], ['string', 'optimizingarchive'], ['string', 'archivetooptimize'], ['METHOD_NAME', 'super'], ['optimizingarchive', 'archivetooptimize'], ['archivetooptimize', 'get'], ['archivetooptimize', 'getname'], ['ischeckingintegrity', 'optimizingarchive'], ['ischeckingintegrity', 'archivetooptimize'], ['isoptimizingarchive', 'optimizingarchive'], ['isoptimizingarchive', 'archivetooptimize'], ['optimizingarchive', 'movedialogmovingfile'], ['archivetooptimize', 'movedialogmovingfile']]

