
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
[0.0079] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),outstate
[0.0069] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0068] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),outstate
[0.0052] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0044] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onsaveinstancestate
[0.0040] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0039] onsaveinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0038] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0035] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0030] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0030] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0029] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0028] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0025] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0023] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0017] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),outstate
[0.0016] outstate,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0016] onsaveinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0015] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0015] onsaveinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0015] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0014] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0013] outstate,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0012] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0012] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0011] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0010] outstate,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0010] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0010] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0009] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType2),bundle
[0.0009] ishidden,(NameExpr1)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),putboolean
[0.0007] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0006] onsaveinstancestate,(StringLiteralExpr3)^(MethodCallExpr)_(NameExpr4),d
[0.0006] statesaveishidden,(NameExpr2)^(MethodCallExpr)_(NameExpr4),putboolean
[0.0006] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0006] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0005] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0005] outstate,(VariableDeclaratorId1)^(Parameter)_(ClassOrInterfaceType2),bundle
[0.0004] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0004] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nonnull
[0.0004] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0003] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0002] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType2),bundle
[0.0002] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0002] outstate,(NameExpr0)^(MethodCallExpr)_(NameExpr2),statesaveishidden
[0.0002] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0002] tag,(NameExpr2)^(MethodCallExpr)_(NameExpr4),d
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0001] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0001] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0001] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0001] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0001] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)_(VariableDeclaratorId1),outstate
[0.0001] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0001] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0001] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0001] statesaveishidden,(NameExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onsaveinstancestate
[0.0000] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0000] log,(NameExpr0)^(MethodCallExpr)_(NameExpr2),tag
[0.0000] outstate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)_(ClassOrInterfaceType2),bundle
[0.0000] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] outstate,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nonnull
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),outstate
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),ishidden
[0.0000] onsaveinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0000] nonnull,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),outstate
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),statesaveishidden
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),putboolean
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['outstate', 'onsaveinstancestate'], ['onsaveinstancestate', 'onsaveinstancestate'], ['bundle', 'onsaveinstancestate'], ['outstate', 'onsaveinstancestate'], ['bundle', 'onsaveinstancestate'], ['outstate', 'onsaveinstancestate'], ['tag', 'onsaveinstancestate'], ['METHOD_NAME', 'onsaveinstancestate'], ['tag', 'onsaveinstancestate'], ['nonnull', 'onsaveinstancestate'], ['METHOD_NAME', 'onsaveinstancestate'], ['nonnull', 'onsaveinstancestate'], ['void', 'outstate'], ['onsaveinstancestate', 'ishidden'], ['super', 'outstate'], ['onsaveinstancestate', 'outstate'], ['d', 'onsaveinstancestate'], ['outstate', 'putboolean'], ['onsaveinstancestate', 'putboolean'], ['onsaveinstancestate', 'outstate'], ['outstate', 'outstate'], ['bundle', 'putboolean'], ['onsaveinstancestate', 'statesaveishidden'], ['outstate', 'outstate'], ['onsaveinstancestate', 'super'], ['bundle', 'outstate'], ['outstate', 'tag'], ['METHOD_NAME', 'outstate'], ['outstate', 'putboolean'], ['onsaveinstancestate', 'statesaveishidden'], ['outstate', 'ishidden'], ['onsaveinstancestate', 'ishidden'], ['bundle', 'outstate'], ['outstate', 'd'], ['outstate', 'outstate'], ['METHOD_NAME', 'outstate'], ['outstate', 'log'], ['onsaveinstancestate', 'putboolean'], ['outstate', 'ishidden'], ['bundle', 'd'], ['METHOD_NAME', 'outstate'], ['bundle', 'ishidden'], ['void', 'bundle'], ['ishidden', 'putboolean'], ['outstate', 'statesaveishidden'], ['onsaveinstancestate', 'd'], ['statesaveishidden', 'putboolean'], ['tag', 'outstate'], ['tag', 'putboolean'], ['nonnull', 'putboolean'], ['outstate', 'bundle'], ['bundle', 'log'], ['void', 'nonnull'], ['bundle', 'tag'], ['nonnull', 'ishidden'], ['METHOD_NAME', 'statesaveishidden'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'ishidden'], ['METHOD_NAME', 'putboolean'], ['METHOD_NAME', 'tag'], ['override', 'METHOD_NAME'], ['nonnull', 'outstate'], ['bundle', 'statesaveishidden'], ['METHOD_NAME', 'bundle'], ['tag', 'ishidden'], ['outstate', 'statesaveishidden'], ['nonnull', 'outstate'], ['tag', 'd'], ['override', 'void'], ['bundle', 'super'], ['super', 'outstate'], ['log', 'ishidden'], ['nonnull', 'd'], ['log', 'outstate'], ['nonnull', 'outstate'], ['log', 'outstate'], ['d', 'outstate'], ['void', 'METHOD_NAME'], ['statesaveishidden', 'ishidden'], ['METHOD_NAME', 'd'], ['log', 'onsaveinstancestate'], ['nonnull', 'log'], ['nonnull', 'tag'], ['log', 'tag'], ['outstate', 'super'], ['nonnull', 'bundle'], ['nonnull', 'statesaveishidden'], ['outstate', 'statesaveishidden'], ['super', 'ishidden'], ['log', 'statesaveishidden'], ['METHOD_NAME', 'nonnull'], ['super', 'putboolean'], ['tag', 'outstate'], ['METHOD_NAME', 'super'], ['d', 'ishidden'], ['onsaveinstancestate', 'outstate'], ['d', 'statesaveishidden'], ['log', 'putboolean'], ['nonnull', 'super'], ['d', 'outstate'], ['super', 'statesaveishidden'], ['tag', 'statesaveishidden'], ['d', 'putboolean'], ['d', 'super'], ['tag', 'super'], ['log', 'super']]

