
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/main/java/edu/illinois/cs/cogcomp/verbsense/experiment/PreExtractor_finalize.java
method_name = finalize
method_body = public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }
[0.0124] cachedb,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0111] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0105] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),finalize
[0.0075] close,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),finalize
[0.0063] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0056] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),features
[0.0053] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0051] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0048] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0048] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(NameExpr1),buffer
[0.0041] r,(NameExpr0)^(FieldAccessExpr2)_(NameExpr2),lemma
[0.0039] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),cachedb
[0.0039] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),r
[0.0036] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)_(NameExpr2),close
[0.0036] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),put
[0.0036] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),throwable
[0.0034] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),features
[0.0033] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0033] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),cachedb
[0.0029] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),put
[0.0029] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0028] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),put
[0.0025] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0025] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0025] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0023] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),preextractrecord
[0.0023] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),features
[0.0023] throwable,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),throwable
[0.0021] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),printstacktrace
[0.0020] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),r
[0.0020] void,(VoidType0)^(MethodDeclaration)_(ClassOrInterfaceType2),exception
[0.0019] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType2),exception
[0.0017] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),label
[0.0016] cachedb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0014] features,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),put
[0.0014] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0013] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0013] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),put
[0.0012] label,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr5),put
[0.0012] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),r
[0.0011] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),r
[0.0011] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),features
[0.0011] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(NameExpr1),buffer
[0.0011] throwable,(NameExpr0)^(MethodCallExpr)_(NameExpr2),printstacktrace
[0.0008] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),throwable
[0.0008] finalize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0007] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),features
[0.0007] cachedb,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0007] r,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr5),put
[0.0006] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),r
[0.0006] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),r
[0.0006] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),cachedb
[0.0006] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),printstacktrace
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),label
[0.0005] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),label
[0.0004] r,(NameExpr0)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),put
[0.0004] cachedb,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0004] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0003] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),r
[0.0003] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),put
[0.0003] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0003] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),r
[0.0003] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),r
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),throwable
[0.0003] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0002] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0002] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),label
[0.0002] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0001] buffer,(NameExpr1)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),r
[0.0001] close,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0001] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0001] r,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr0),r
[0.0001] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),r
[0.0001] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),r
[0.0001] finalize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0001] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),preextractrecord
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),printstacktrace
[0.0001] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0001] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0000] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),r
[0.0000] buffer,(NameExpr1)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0000] r,(NameExpr0)^(FieldAccessExpr3)_(NameExpr2),label
[0.0000] throwable,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),throwable
[0.0000] close,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),r
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),label
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),r
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),lemma
[0.0000] throwable,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),printstacktrace
[0.0000] lemma,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),features
[0.0000] r,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr0),r
[0.0000] throwable,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),throwable
[0.0000] throwable,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),printstacktrace
[0.0000] close,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),throwable
[0.0000] lemma,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr0),r
[0.0000] lemma,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr2),label
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),r
[0.0000] label,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),features
[0.0000] lemma,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr0),r
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] r,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),features
[0.0000] r,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr0),r
[0.0000] r,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),features
[0.0000] r,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr2),label
[0.0000] label,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr0),r
[0.0000] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cachedb
[0.0000] cachedb,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr0),r
[0.0000] r,(NameExpr0)^(FieldAccessExpr4)_(NameExpr2),features
[0.0000] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cachedb
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),r
[0.0000] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),r
[0.0000] r,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(NameExpr1),buffer
[0.0000] preextractrecord,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(NameExpr1),buffer

topk terminals:
[['super', 'finalize'], ['exception', 'finalize'], ['exception', 'cachedb'], ['buffer', 'cachedb'], ['buffer', 'finalize'], ['put', 'close'], ['cachedb', 'close'], ['METHOD_NAME', 'cachedb'], ['exception', 'cachedb'], ['buffer', 'cachedb'], ['METHOD_NAME', 'cachedb'], ['preextractrecord', 'finalize'], ['cachedb', 'lemma'], ['METHOD_NAME', 'lemma'], ['METHOD_NAME', 'finalize'], ['close', 'finalize'], ['exception', 'close'], ['buffer', 'features'], ['exception', 'lemma'], ['METHOD_NAME', 'close'], ['buffer', 'lemma'], ['exception', 'buffer'], ['r', 'lemma'], ['preextractrecord', 'cachedb'], ['METHOD_NAME', 'r'], ['this', 'close'], ['exception', 'put'], ['exception', 'throwable'], ['METHOD_NAME', 'features'], ['exception', 'super'], ['this', 'cachedb'], ['buffer', 'put'], ['buffer', 'close'], ['METHOD_NAME', 'put'], ['preextractrecord', 'lemma'], ['void', 'METHOD_NAME'], ['exception', 'this'], ['exception', 'preextractrecord'], ['r', 'features'], ['throwable', 'throwable'], ['buffer', 'printstacktrace'], ['METHOD_NAME', 'r'], ['void', 'exception'], ['METHOD_NAME', 'exception'], ['buffer', 'label'], ['cachedb', 'close'], ['features', 'put'], ['preextractrecord', 'close'], ['this', 'throwable'], ['preextractrecord', 'put'], ['label', 'put'], ['exception', 'r'], ['buffer', 'r'], ['preextractrecord', 'features'], ['METHOD_NAME', 'buffer'], ['throwable', 'printstacktrace'], ['buffer', 'throwable'], ['finalize', 'throwable'], ['exception', 'features'], ['cachedb', 'throwable'], ['r', 'put'], ['METHOD_NAME', 'r'], ['preextractrecord', 'r'], ['r', 'cachedb'], ['exception', 'printstacktrace'], ['METHOD_NAME', 'label'], ['exception', 'label'], ['r', 'put'], ['cachedb', 'throwable'], ['exception', 'throwable'], ['preextractrecord', 'r'], ['r', 'put'], ['buffer', 'super'], ['exception', 'r'], ['buffer', 'r'], ['METHOD_NAME', 'throwable'], ['exception', 'throwable'], ['this', 'throwable'], ['METHOD_NAME', 'super'], ['super', 'throwable'], ['preextractrecord', 'label'], ['preextractrecord', 'throwable'], ['METHOD_NAME', 'throwable'], ['buffer', 'r'], ['close', 'throwable'], ['buffer', 'throwable'], ['r', 'r'], ['exception', 'r'], ['exception', 'r'], ['finalize', 'throwable'], ['preextractrecord', 'super'], ['METHOD_NAME', 'throwable'], ['METHOD_NAME', 'preextractrecord'], ['METHOD_NAME', 'printstacktrace'], ['r', 'throwable'], ['METHOD_NAME', 'this'], ['super', 'throwable'], ['buffer', 'this'], ['preextractrecord', 'throwable'], ['preextractrecord', 'r'], ['buffer', 'throwable'], ['r', 'throwable'], ['r', 'label'], ['throwable', 'throwable'], ['close', 'super'], ['r', 'r'], ['r', 'close'], ['r', 'label'], ['r', 'r'], ['r', 'lemma'], ['throwable', 'printstacktrace'], ['lemma', 'features'], ['r', 'r'], ['throwable', 'throwable'], ['throwable', 'printstacktrace'], ['close', 'throwable'], ['lemma', 'r'], ['lemma', 'label'], ['r', 'r'], ['label', 'features'], ['lemma', 'r'], ['r', 'this'], ['r', 'features'], ['r', 'r'], ['r', 'features'], ['r', 'label'], ['label', 'r'], ['preextractrecord', 'cachedb'], ['cachedb', 'r'], ['r', 'features'], ['preextractrecord', 'this'], ['r', 'cachedb'], ['METHOD_NAME', 'r'], ['preextractrecord', 'r'], ['r', 'buffer'], ['preextractrecord', 'buffer']]

