
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/core/StandardWrapper_setRunAs.java
method_name = setRunAs
method_body = @Override public void setRunAs(String runAs) { String oldRunAs = this.runAs; this.runAs = runAs; support.firePropertyChange("runAs", oldRunAs, this.runAs); }
[0.0298] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0287] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0254] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),runas
[0.0225] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),runas
[0.0212] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),runas
[0.0208] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),runas
[0.0184] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),runas
[0.0156] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0141] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(NameExpr1),runas
[0.0108] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),runas
[0.0103] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),runas
[0.0099] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),runas
[0.0099] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0096] runas,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0094] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0087] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),runas
[0.0084] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0080] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),runas
[0.0072] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),runas
[0.0070] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),runas
[0.0068] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(NameExpr1),runas
[0.0060] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0055] this,(ThisExpr0)^(FieldAccessExpr)_(NameExpr2),runas
[0.0052] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),runas
[0.0052] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0048] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0047] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0045] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0045] runas,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0042] runas,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0035] support,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),runas
[0.0035] oldrunas,(NameExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0033] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldrunas
[0.0030] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0028] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),runas
[0.0027] runas,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0026] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0025] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0024] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0024] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0022] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0022] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0020] runas,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),string
[0.0020] runas,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0017] runas,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0016] runas,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0015] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0012] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0011] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0008] runas,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0007] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0006] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0006] oldrunas,(NameExpr3)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0005] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0005] runas,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0004] runas,(StringLiteralExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),runas
[0.0004] runas,(StringLiteralExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0004] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldrunas
[0.0002] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0002] runas,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),oldrunas
[0.0002] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0002] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0001] this,(ThisExpr0)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),runas
[0.0001] this,(ThisExpr0)^(FieldAccessExpr4)_(NameExpr2),runas
[0.0001] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),runas
[0.0001] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),runas
[0.0001] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),runas
[0.0000] runas,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),runas
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),runas
[0.0000] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),runas
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldrunas
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldrunas
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldrunas,(NameExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldrunas
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] oldrunas,(VariableDeclaratorId0)^(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this

topk terminals:
[['this', 'runas'], ['runas', 'runas'], ['runas', 'runas'], ['runas', 'runas'], ['runas', 'runas'], ['runas', 'runas'], ['this', 'runas'], ['string', 'runas'], ['string', 'runas'], ['runas', 'runas'], ['runas', 'runas'], ['runas', 'this'], ['this', 'runas'], ['void', 'runas'], ['runas', 'runas'], ['METHOD_NAME', 'runas'], ['runas', 'runas'], ['METHOD_NAME', 'runas'], ['runas', 'support'], ['runas', 'runas'], ['this', 'runas'], ['METHOD_NAME', 'runas'], ['METHOD_NAME', 'runas'], ['runas', 'oldrunas'], ['runas', 'support'], ['runas', 'runas'], ['string', 'runas'], ['runas', 'support'], ['string', 'runas'], ['runas', 'runas'], ['this', 'runas'], ['this', 'runas'], ['runas', 'firepropertychange'], ['this', 'runas'], ['string', 'runas'], ['string', 'runas'], ['string', 'support'], ['runas', 'string'], ['runas', 'oldrunas'], ['runas', 'oldrunas'], ['runas', 'firepropertychange'], ['support', 'runas'], ['oldrunas', 'runas'], ['runas', 'oldrunas'], ['runas', 'firepropertychange'], ['string', 'runas'], ['runas', 'firepropertychange'], ['METHOD_NAME', 'support'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'oldrunas'], ['string', 'firepropertychange'], ['runas', 'this'], ['string', 'oldrunas'], ['runas', 'string'], ['runas', 'oldrunas'], ['runas', 'firepropertychange'], ['runas', 'this'], ['override', 'void'], ['void', 'string'], ['this', 'firepropertychange'], ['METHOD_NAME', 'firepropertychange'], ['METHOD_NAME', 'string'], ['runas', 'this'], ['string', 'this'], ['void', 'METHOD_NAME'], ['oldrunas', 'firepropertychange'], ['this', 'firepropertychange'], ['runas', 'this'], ['runas', 'runas'], ['METHOD_NAME', 'runas'], ['runas', 'this'], ['string', 'oldrunas'], ['string', 'firepropertychange'], ['runas', 'oldrunas'], ['string', 'string'], ['string', 'runas'], ['METHOD_NAME', 'runas'], ['string', 'this'], ['this', 'firepropertychange'], ['string', 'runas'], ['this', 'runas'], ['this', 'oldrunas'], ['string', 'runas'], ['oldrunas', 'runas'], ['oldrunas', 'runas'], ['runas', 'support'], ['string', 'this'], ['METHOD_NAME', 'this'], ['oldrunas', 'runas'], ['this', 'oldrunas'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'this'], ['oldrunas', 'firepropertychange'], ['this', 'this'], ['oldrunas', 'runas'], ['this', 'support'], ['oldrunas', 'runas'], ['oldrunas', 'this'], ['string', 'oldrunas'], ['string', 'this'], ['this', 'support'], ['oldrunas', 'oldrunas'], ['METHOD_NAME', 'oldrunas'], ['oldrunas', 'support'], ['oldrunas', 'this'], ['string', 'oldrunas'], ['oldrunas', 'this'], ['METHOD_NAME', 'string'], ['oldrunas', 'this'], ['string', 'this'], ['string', 'support'], ['string', 'this']]

