
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Android/AndroidExit/src/tv/ouya/examples/android/androidexit/ExitActivity_onPause.java
method_name = onPause
method_body = @Override protected void onPause() { if (isFinishing()) { Log.i(TAG, "onPause: Game is finishing..."); } else { Log.i(TAG, "onPause"); } super.onPause(); }
[0.0032] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0032] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0032] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0032] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0030] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0027] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0026] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0026] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0021] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpausegameisfinishing
[0.0013] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0013] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr1),isfinishing
[0.0007] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0007] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0006] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0006] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0004] tag,(NameExpr2)^(MethodCallExpr)_(NameExpr4),i
[0.0004] tag,(NameExpr2)^(MethodCallExpr)_(NameExpr4),i
[0.0004] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0004] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0004] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0004] onpause,(StringLiteralExpr3)^(MethodCallExpr)_(NameExpr4),i
[0.0003] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0003] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpausegameisfinishing
[0.0003] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0003] tag,(NameExpr2)^(MethodCallExpr)_(StringLiteralExpr3),onpausegameisfinishing
[0.0003] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0002] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpausegameisfinishing
[0.0001] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0001] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0001] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] log,(NameExpr0)^(MethodCallExpr)_(NameExpr2),tag
[0.0001] log,(NameExpr0)^(MethodCallExpr)_(NameExpr2),tag
[0.0001] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0000] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)_(NameExpr4),i
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0000] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0000] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] i,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),i

topk terminals:
[['super', 'onpause'], ['void', 'onpause'], ['onpause', 'onpause'], ['tag', 'onpause'], ['METHOD_NAME', 'onpause'], ['tag', 'onpause'], ['void', 'onpause'], ['METHOD_NAME', 'onpause'], ['isfinishing', 'onpause'], ['isfinishing', 'onpause'], ['void', 'isfinishing'], ['onpausegameisfinishing', 'onpause'], ['onpause', 'super'], ['i', 'onpause'], ['i', 'onpause'], ['tag', 'onpause'], ['tag', 'onpause'], ['onpausegameisfinishing', 'onpause'], ['i', 'onpause'], ['log', 'onpause'], ['log', 'onpause'], ['void', 'onpausegameisfinishing'], ['void', 'tag'], ['void', 'tag'], ['METHOD_NAME', 'isfinishing'], ['void', 'log'], ['void', 'log'], ['void', 'super'], ['override', 'METHOD_NAME'], ['tag', 'i'], ['tag', 'i'], ['override', 'void'], ['isfinishing', 'tag'], ['isfinishing', 'tag'], ['onpause', 'i'], ['void', 'i'], ['void', 'i'], ['METHOD_NAME', 'onpausegameisfinishing'], ['log', 'onpause'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'log'], ['tag', 'onpausegameisfinishing'], ['onpausegameisfinishing', 'super'], ['METHOD_NAME', 'tag'], ['METHOD_NAME', 'tag'], ['isfinishing', 'super'], ['isfinishing', 'i'], ['isfinishing', 'i'], ['isfinishing', 'log'], ['isfinishing', 'log'], ['isfinishing', 'onpausegameisfinishing'], ['void', 'METHOD_NAME'], ['onpausegameisfinishing', 'tag'], ['log', 'log'], ['log', 'tag'], ['log', 'tag'], ['tag', 'i'], ['METHOD_NAME', 'i'], ['METHOD_NAME', 'i'], ['onpausegameisfinishing', 'log'], ['onpausegameisfinishing', 'i'], ['log', 'i'], ['METHOD_NAME', 'super'], ['onpausegameisfinishing', 'i'], ['log', 'tag'], ['i', 'log'], ['tag', 'tag'], ['i', 'tag'], ['tag', 'super'], ['tag', 'super'], ['tag', 'log'], ['i', 'super'], ['i', 'super'], ['log', 'super'], ['log', 'super'], ['i', 'i']]

